C8H152235-1O            C   8H  15O   1     G    300.00   5000.00 1218.00      1 !\COMMENT: THERM21, DATE: 03/10/2022
 2.29226766E+01 4.13020355E-02-1.52271652E-05 2.54928160E-09-1.61948614E-13    2
-1.46338010E+04-9.40773612E+01-3.16403888E+00 1.11961058E-01-8.77263688E-05    3
 3.58982889E-08-5.92379530E-12-6.86522336E+03 4.20660816E+01                   4
C8H152235-5O            C   8H  15O   1     G    300.00   5000.00 1225.00      1 !\COMMENT: THERM21, DATE: 03/10/2022
 2.30684841E+01 4.09975857E-02-1.51016625E-05 2.52966903E-09-1.60918057E-13    2
-1.46431203E+04-9.59170495E+01-3.30173063E+00 1.12471565E-01-8.84509648E-05    3
 3.62503940E-08-5.97943864E-12-6.79584513E+03 4.16859038E+01                   4
C8H17223-1O             C   8H  17O   1     G    300.00   5000.00  589.00      1 !\COMMENT: THERM21, DATE: 03/10/2022
 1.25990223E+01 6.30741981E-02-2.70822334E-05 5.13811761E-09-3.60206646E-13    2
-2.52260142E+04-3.54311505E+01 1.08370138E+00 9.12636443E-02-3.61582641E-05    3
-9.07317298E-09 7.16912766E-12-2.23942094E+04 2.37306376E+01                   4
C8H17223-3O             C   8H  17O   1     G    300.00   5000.00 1000.00      1 !\COMMENT: THERM21, DATE: 03/10/2022
 2.11837350E+01 4.77641182E-02-1.77203879E-05 2.96689158E-09-1.87763232E-13    2
-3.22093715E+04-8.56966632E+01 1.04682027E+00 9.69360595E-02-5.70382556E-05    3
 1.27120587E-08 3.11688101E-13-2.60886535E+04 2.05179566E+01                   4
C8H17223-4O             C   8H  17O   1     G    300.00   5000.00 1000.00      1 !\COMMENT: THERM21, DATE: 03/10/2022
 2.43021742E+01 4.35682869E-02-1.63680636E-05 2.77812417E-09-1.78119385E-13    2
-3.19317064E+04-1.02883134E+02-1.11573613E+00 1.06839001E-01-6.80814079E-05    3
 1.61229992E-08 3.03697806E-13-2.43439540E+04 3.07147822E+01                   4
C8H17223-5O             C   8H  17O   1     G    300.00   5000.00  588.00      1 !\COMMENT: THERM21, DATE: 03/10/2022
 1.26431979E+01 6.29247858E-02-2.70468786E-05 5.13647437E-09-3.60386488E-13    2
-2.51911366E+04-3.66970002E+01 9.46013008E-01 9.17741323E-02-3.68828232E-05    3
-8.72109667E-09 7.11349222E-12-2.23248316E+04 2.33454127E+01                   4
C8H17223-6O             C   8H  17O   1     G    300.00   5000.00  589.00      1 !\COMMENT: THERM21, DATE: 03/10/2022
 1.25990223E+01 6.30741981E-02-2.70822334E-05 5.13811761E-09-3.60206646E-13    2
-2.52260142E+04-3.65332037E+01 1.08370138E+00 9.12636443E-02-3.61582641E-05    3
-9.07317298E-09 7.16912766E-12-2.23942094E+04 2.26285845E+01                   4
C7-223-44O              C   7H  13O   1     G    300.00   5000.00  553.00      1 !\COMMENT: THERM21, DATE: 05/10/2022
 6.03611417E+00 6.10667314E-02-3.05936938E-05 6.48458135E-09-4.94003546E-13    2
-2.13189627E+04-2.35309021E+00-2.48362641E+00 9.85629829E-02-9.37193628E-05    3
 5.28888548E-08-1.27538790E-11-1.97405632E+04 3.80396810E+01                   4
C8223O11-1OOH           C   8H  16O   3     G    300.00   5000.00  529.00      1 !\COMMENT: THERM21, DATE: 03/10/2022
 2.41430907E+01 4.01547536E-02-1.20986842E-05 2.28804479E-09-1.81512932E-13    2
-4.53522116E+04-1.10035710E+02-5.51972712E+00 1.40440040E-01-1.14747345E-04    3
 3.99195547E-08-3.16768583E-12-3.93393187E+04 3.54927374E+01                   4
C8223O11-3OOH           C   8H  16O   3     G    300.00   5000.00  532.00      1 !\COMMENT: THERM21, DATE: 03/10/2022
 2.34274531E+01 4.33385084E-02-1.38684504E-05 2.46633336E-09-1.80970725E-13    2
-4.83569889E+04-1.07743172E+02-5.33559287E+00 1.46025159E-01-1.32016260E-04    3
 5.72729790E-08-8.68715476E-12-4.26816927E+04 3.23018671E+01                   4
C8223O11-4OOH           C   8H  16O   3     G    300.00   5000.00  613.00      1 !\COMMENT: THERM21, DATE: 03/10/2022
 2.61213311E+01 3.92856400E-02-1.14968462E-05 2.14078777E-09-1.69514207E-13    2
-4.81924399E+04-1.23537175E+02-7.42586071E+00 1.54438631E-01-1.45395881E-04    3
 6.63545159E-08-1.09207942E-11-4.10630824E+04 4.17987740E+01                   4
C8223O11-5OOH           C   8H  16O   3     G    300.00   5000.00  529.00      1 !\COMMENT: THERM21, DATE: 03/10/2022
 2.41430907E+01 4.01547536E-02-1.20986842E-05 2.28804479E-09-1.81512932E-13    2
-4.53522116E+04-1.10035710E+02-5.51972712E+00 1.40440040E-01-1.14747345E-04    3
 3.99195547E-08-3.16768583E-12-3.93393187E+04 3.54927374E+01                   4
C8223O11-6OOH           C   8H  16O   3     G    300.00   5000.00  548.00      1 !\COMMENT: THERM21, DATE: 03/10/2022
 2.45122759E+01 3.94479933E-02-1.17867537E-05 2.26278177E-09-1.82176013E-13    2
-4.56863064E+04-1.12174588E+02-6.01356257E+00 1.42019027E-01-1.18660297E-04    3
 4.34429844E-08-4.23532629E-12-3.93851599E+04 3.80005217E+01                   4
C8223O13-1OOH           C   8H  16O   3     G    300.00   5000.00  620.00      1 !\COMMENT: THERM21, DATE: 03/10/2022
 2.34981035E+01 4.42531043E-02-1.46600812E-05 2.59628207E-09-1.86917689E-13    2
-4.93099999E+04-1.08668097E+02-5.67937469E+00 1.47642095E-01-1.41358588E-04    3
 6.78969657E-08-1.22705780E-11-4.32169175E+04 3.44439018E+01                   4
C8223O13-4OOH           C   8H  16O   3     G    300.00   5000.00  862.00      1 !\COMMENT: THERM21, DATE: 03/10/2022
 2.50339314E+01 4.37023535E-02-1.42080244E-05 2.52201091E-09-1.83457777E-13    2
-5.22286244E+04-1.19696586E+02-7.88723240E+00 1.61832233E-01-1.69434227E-04    3
 9.12693059E-08-1.90371116E-11-4.50525215E+04 4.23226368E+01                   4
C8223O13-5OOH           C   8H  16O   3     G    300.00   5000.00  614.00      1 !\COMMENT: THERM21, DATE: 03/10/2022
 2.34007203E+01 4.48098824E-02-1.49474300E-05 2.68590113E-09-1.95793791E-13    2
-4.94898943E+04-1.08989316E+02-5.98109790E+00 1.47833636E-01-1.38785675E-04    3
 6.48343312E-08-1.12839991E-11-4.33287578E+04 3.53271842E+01                   4
C8223O13-6OOH           C   8H  16O   3     G    300.00   5000.00  620.00      1 !\COMMENT: THERM21, DATE: 03/10/2022
 2.34981035E+01 4.42531043E-02-1.46600812E-05 2.59628207E-09-1.86917689E-13    2
-4.93099999E+04-1.08668097E+02-5.67937469E+00 1.47642095E-01-1.41358588E-04    3
 6.78969657E-08-1.22705780E-11-4.32169175E+04 3.44439018E+01                   4
C8223O14-1OOH           C   8H  16O   3     G    300.00   5000.00  581.00      1 !\COMMENT: THERM21, DATE: 03/10/2022
 2.81269094E+01 3.27576322E-02-7.60324693E-06 1.46190947E-09-1.29710252E-13    2
-4.94061819E+04-1.30825545E+02-7.56962318E+00 1.55050393E-01-1.45629529E-04    3
 6.43402373E-08-9.73928516E-12-4.19477248E+04 4.47811577E+01                   4
C8223O14-3OOH           C   8H  16O   3     G    300.00   5000.00 1170.00      1 !\COMMENT: THERM21, DATE: 03/10/2022
 4.25096443E+01 1.22288065E-02 3.77908778E-06-1.18404919E-09 8.73198063E-14    2
-5.97637532E+04-2.14398443E+02-9.27958060E+00 1.64377611E-01-1.63030879E-04    3
 7.95806490E-08-1.44453179E-11-4.57171785E+04 5.13291326E+01                   4
C8223O14-5OOH           C   8H  16O   3     G    300.00   5000.00  626.00      1 !\COMMENT: THERM21, DATE: 03/10/2022
 2.90389729E+01 3.20920033E-02-7.36563144E-06 1.54634667E-09-1.44745020E-13    2
-5.02544638E+04-1.36469270E+02-8.36517460E+00 1.56820874E-01-1.46969465E-04    3
 6.48009419E-08-9.82031972E-12-4.21054072E+04 4.88616055E+01                   4
C8223O14-6OOH           C   8H  16O   3     G    300.00   5000.00  626.00      1 !\COMMENT: THERM21, DATE: 03/10/2022
 2.90389729E+01 3.20920033E-02-7.36563144E-06 1.54634667E-09-1.44745020E-13    2
-5.02544638E+04-1.36469270E+02-8.36517460E+00 1.56820874E-01-1.46969465E-04    3
 6.48009419E-08-9.82031972E-12-4.21054072E+04 4.88616055E+01                   4
C8223O15-1OOH           C   8H  16O   3     G    300.00   5000.00 1000.00      1 !\COMMENT: THERM21, DATE: 03/10/2022
 3.66775361E+01 2.19924399E-02-1.86384519E-06-1.77371867E-10 2.51598611E-14    2
-5.09188400E+04-1.79635223E+02-4.62654848E+00 1.38098096E-01-1.13411112E-04    3
 3.98402200E-08-3.24686880E-12-3.98351536E+04 3.28300723E+01                   4
C8223O15-3OOH           C   8H  16O   3     G    300.00   5000.00  611.00      1 !\COMMENT: THERM21, DATE: 03/10/2022
 2.45498830E+01 4.30080098E-02-1.38249541E-05 2.64371318E-09-2.07110565E-13    2
-5.05859167E+04-1.13930695E+02-7.13205388E+00 1.49195774E-01-1.32152351E-04    3
 5.55412947E-08-8.03392367E-12-4.37622900E+04 4.27690680E+01                   4
C8223O15-4OOH           C   8H  16O   3     G    300.00   5000.00  678.00      1 !\COMMENT: THERM21, DATE: 03/10/2022
 2.70272787E+01 3.88376856E-02-1.13884416E-05 2.27809036E-09-1.90482207E-13    2
-4.99461109E+04-1.28240772E+02-8.42677167E+00 1.55838772E-01-1.44192051E-04    3
 6.41621395E-08-1.01865320E-11-4.19859972E+04 4.81855331E+01                   4
C8223O15-6OOH           C   8H  16O   3     G    300.00   5000.00  557.00      1 !\COMMENT: THERM21, DATE: 03/10/2022
 2.46814088E+01 3.94620687E-02-1.18330792E-05 2.32451376E-09-1.90369537E-13    2
-4.66262722E+04-1.12183496E+02-6.21891762E+00 1.41648658E-01-1.16116467E-04    3
 4.07898485E-08-3.42001326E-12-4.01503928E+04 4.03068137E+01                   4
C8223O16-1OOH           C   8H  16O   3     G    300.00   5000.00  557.00      1 !\COMMENT: THERM21, DATE: 03/10/2022
 2.46820956E+01 3.94632563E-02-1.18402411E-05 2.32880449E-09-1.90794847E-13    2
-4.66265251E+04-1.11498214E+02-6.21891762E+00 1.41648658E-01-1.16116467E-04    3
 4.07898485E-08-3.42001326E-12-4.01503928E+04 4.09962259E+01                   4
C8223O16-3OOH           C   8H  16O   3     G    300.00   5000.00  573.00      1 !\COMMENT: THERM21, DATE: 03/10/2022
 2.39575337E+01 4.33789225E-02-1.39638844E-05 2.58624762E-09-1.96883081E-13    2
-4.98911346E+04-1.10186212E+02-6.33650159E+00 1.47425286E-01-1.30812400E-04    3
 5.50805767E-08-7.95288497E-12-4.36046078E+04 3.86886165E+01                   4
C8223O16-4OOH           C   8H  16O   3     G    300.00   5000.00  679.00      1 !\COMMENT: THERM21, DATE: 03/10/2022
 2.70377012E+01 3.88394082E-02-1.13956447E-05 2.28232511E-09-1.90900008E-13    2
-4.99530415E+04-1.28308655E+02-8.42677167E+00 1.55838772E-01-1.44192051E-04    3
 6.41621395E-08-1.01865320E-11-4.19859972E+04 4.81855331E+01                   4
C8223O16-5OOH           C   8H  16O   3     G    300.00   5000.00  557.00      1 !\COMMENT: THERM21, DATE: 03/10/2022
 2.46820956E+01 3.94632563E-02-1.18402411E-05 2.32880449E-09-1.90794847E-13    2
-4.66265251E+04-1.12187626E+02-6.21891762E+00 1.41648658E-01-1.16116467E-04    3
 4.07898485E-08-3.42001326E-12-4.01503928E+04 4.03068137E+01                   4
C8223O34-1OOH           C   8H  16O   3     G    300.00   5000.00  869.00      1 !\COMMENT: THERM21, DATE: 03/10/2022
 2.74651479E+01 3.73981171E-02-1.04336055E-05 1.83122074E-09-1.40383177E-13    2
-5.28713574E+04-1.32278089E+02-8.52040763E+00 1.64784393E-01-1.74861697E-04    3
 9.37376921E-08-1.91761980E-11-4.49468092E+04 4.52444814E+01                   4
C8223O34-5OOH           C   8H  16O   3     G    300.00   5000.00  869.00      1 !\COMMENT: THERM21, DATE: 03/10/2022
 2.74651479E+01 3.73981171E-02-1.04336055E-05 1.83122074E-09-1.40383177E-13    2
-5.28713574E+04-1.33380143E+02-8.52040763E+00 1.64784393E-01-1.74861697E-04    3
 9.37376921E-08-1.91761980E-11-4.49468092E+04 4.41424283E+01                   4
C8223O34-6OOH           C   8H  16O   3     G    300.00   5000.00 1025.00      1 !\COMMENT: THERM21, DATE: 03/10/2022
 3.55200245E+01 2.38944644E-02-2.63060863E-06-9.61295268E-11 2.38591106E-14    2
-5.51444062E+04-1.77897942E+02-6.73593168E+00 1.59846420E-01-1.65670556E-04    3
 8.62020695E-08-1.69488552E-11-4.46975684E+04 3.50412082E+01                   4
C8223O35-1OOH           C   8H  16O   3     G    300.00   5000.00  559.00      1 !\COMMENT: THERM21, DATE: 03/10/2022
 2.30271389E+01 4.39477041E-02-1.44461016E-05 2.49689850E-09-1.75653224E-13    2
-4.81714492E+04-1.05893162E+02-4.78177640E+00 1.46061581E-01-1.41303271E-04    3
 6.87769062E-08-1.26027279E-11-4.26765562E+04 2.92129263E+01                   4
C8223O35-4OOH           C   8H  16O   3     G    300.00   5000.00  852.00      1 !\COMMENT: THERM21, DATE: 03/10/2022
 2.47896148E+01 4.40534294E-02-1.44315343E-05 2.57562643E-09-1.87912649E-13    2
-5.21109416E+04-1.20104142E+02-8.58073754E+00 1.63792686E-01-1.72058791E-04    3
 9.30706631E-08-1.95313329E-11-4.48275248E+04 4.41505064E+01                   4
C8223O35-6OOH           C   8H  16O   3     G    300.00   5000.00  530.00      1 !\COMMENT: THERM21, DATE: 03/10/2022
 2.25875295E+01 4.50935610E-02-1.49942164E-05 2.61421840E-09-1.84815821E-13    2
-4.80181423E+04-1.04597746E+02-4.58967080E+00 1.44674179E-01-1.34817501E-04    3
 6.21909257E-08-1.05485336E-11-4.27425545E+04 2.71808441E+01                   4
C8223O36-1OOH           C   8H  16O   3     G    300.00   5000.00  559.00      1 !\COMMENT: THERM21, DATE: 03/10/2022
 2.31209509E+01 4.37154871E-02-1.43115609E-05 2.46384835E-09-1.72792905E-13    2
-4.77718462E+04-1.06907501E+02-4.67846505E+00 1.46241962E-01-1.42562435E-04    3
 7.00893565E-08-1.30048444E-11-4.22940026E+04 2.80571484E+01                   4
C8223O36-4OOH           C   8H  16O   3     G    300.00   5000.00  913.00      1 !\COMMENT: THERM21, DATE: 03/10/2022
 2.52408166E+01 4.43355577E-02-1.44128215E-05 2.50263898E-09-1.77853787E-13    2
-5.10985880E+04-1.23116316E+02-6.69421556E+00 1.59044687E-01-1.64152282E-04    3
 8.68756962E-08-1.77171777E-11-4.41956050E+04 3.38987622E+01                   4
C8223O36-5OOH           C   8H  16O   3     G    300.00   5000.00  619.00      1 !\COMMENT: THERM21, DATE: 03/10/2022
 2.35623917E+01 4.44952262E-02-1.47657421E-05 2.62644650E-09-1.89775159E-13    2
-4.86971005E+04-1.11336023E+02-5.77700410E+00 1.48213572E-01-1.41354914E-04    3
 6.75156218E-08-1.21103682E-11-4.25633999E+04 3.26185198E+01                   4
C8223O45-1OOH           C   8H  16O   3     G    300.00   5000.00  523.00      1 !\COMMENT: THERM21, DATE: 03/10/2022
 2.70108330E+01 3.30334630E-02-7.59528386E-06 1.26597923E-09-1.01987818E-13    2
-4.67455729E+04-1.26594691E+02-6.36335250E+00 1.54020590E-01-1.49377119E-04    3
 6.91856886E-08-1.12888420E-11-4.02595776E+04 3.53986744E+01                   4
C8223O45-3OOH           C   8H  16O   3     G    300.00   5000.00  613.00      1 !\COMMENT: THERM21, DATE: 03/10/2022
 2.76632547E+01 3.62745585E-02-9.45184487E-06 1.58889697E-09-1.21030143E-13    2
-5.10901897E+04-1.34229362E+02-7.27775942E+00 1.61577333E-01-1.65438547E-04    3
 8.39654077E-08-1.59138438E-11-4.38713488E+04 3.67641522E+01                   4
C8223O45-6OOH           C   8H  16O   3     G    300.00   5000.00  515.00      1 !\COMMENT: THERM21, DATE: 03/10/2022
 2.68860522E+01 3.39897874E-02-8.04577621E-06 1.37804135E-09-1.11816956E-13    2
-4.67454956E+04-1.27202553E+02-6.17124853E+00 1.52633198E-01-1.42891374E-04    3
 6.25997290E-08-9.23465398E-12-4.03255757E+04 3.33665991E+01                   4
C8223O46-1OOH           C   8H  16O   3     G    300.00   5000.00  544.00      1 !\COMMENT: THERM21, DATE: 03/10/2022
 2.73472825E+01 3.32545151E-02-7.78623715E-06 1.39637098E-09-1.17796699E-13    2
-4.86401979E+04-1.26677545E+02-6.77280940E+00 1.53270338E-01-1.44264167E-04    3
 6.38513641E-08-9.64719043E-12-4.17901675E+04 4.00060565E+01                   4
C8223O46-3OOH           C   8H  16O   3     G    300.00   5000.00  625.00      1 !\COMMENT: THERM21, DATE: 03/10/2022
 2.77081763E+01 3.66598059E-02-9.72302241E-06 1.72129576E-09-1.36036160E-13    2
-5.28644572E+04-1.32585548E+02-7.68721258E+00 1.60827056E-01-1.60325540E-04    3
 7.86310345E-08-1.42721775E-11-4.54019391E+04 4.13715184E+01                   4
C8223O46-5OOH           C   8H  16O   3     G    300.00   5000.00  627.00      1 !\COMMENT: THERM21, DATE: 03/10/2022
 2.90539285E+01 3.20982939E-02-7.38096808E-06 1.55471462E-09-1.45555955E-13    2
-5.02641174E+04-1.38353605E+02-8.36517460E+00 1.56820874E-01-1.46969465E-04    3
 6.48009419E-08-9.82031972E-12-4.21054072E+04 4.70751723E+01                   4
C8223O56-1OOH           C   8H  16O   3     G    300.00   5000.00  500.00      1 !\COMMENT: THERM21, DATE: 03/10/2022
 2.34318196E+01 4.04021326E-02-1.22106889E-05 2.21632025E-09-1.69486054E-13    2
-4.53003867E+04-1.04513594E+02-4.62654848E+00 1.38098096E-01-1.13411112E-04    3
 3.98402200E-08-3.24686880E-12-3.98351536E+04 3.21406600E+01                   4
C8223O56-3OOH           C   8H  16O   3     G    300.00   5000.00  540.00      1 !\COMMENT: THERM21, DATE: 03/10/2022
 2.34552961E+01 4.36096618E-02-1.40516117E-05 2.53889177E-09-1.88646013E-13    2
-4.92483647E+04-1.08074424E+02-5.54094972E+00 1.45654802E-01-1.29472458E-04    3
 5.46198670E-08-7.87184893E-12-4.34469255E+04 3.35111458E+01                   4
C8223O56-4OOH           C   8H  16O   3     G    300.00   5000.00  680.00      1 !\COMMENT: THERM21, DATE: 03/10/2022
 2.70482963E+01 3.88449600E-02-1.14107940E-05 2.29091116E-09-1.91742710E-13    2
-4.99603713E+04-1.29475899E+02-8.42677167E+00 1.55838772E-01-1.44192051E-04    3
 6.41621395E-08-1.01865320E-11-4.19859972E+04 4.70885122E+01                   4
TC4H9COCH2              C   6H  11O   1     G    300.00   5000.00 1000.00      1 !\COMMENT: THERM21, DATE: 05/10/2022
 1.17902180E+01 3.93764954E-02-1.88838692E-05 3.86246360E-09-2.85773131E-13    2
-1.83158822E+04-3.43473401E+01-1.18481883E+00 7.90638196E-02-7.37012872E-05    3
 4.08445249E-08-9.70772053E-12-1.42731607E+04 3.30305569E+01                   4
TC4H8COCH3              C   6H  11O   1     G    300.00   5000.00 1000.00      1 !\COMMENT: THERM21, DATE: 05/10/2022  NO
 1.17902180E+01 3.93764954E-02-1.88838692E-05 3.86246360E-09-2.85773131E-13    2
-1.83158822E+04-3.43473401E+01-1.18481883E+00 7.90638196E-02-7.37012872E-05    3
 4.08445249E-08-9.70772053E-12-1.42731607E+04 3.30305569E+01                   4
TC4H8COC2H5             C   7H  13O   1     G    300.00   5000.00  856.00      1 !\COMMENT: THERM21, DATE: 05/10/2022
 9.13518072E+00 5.12601870E-02-2.30012612E-05 4.46462495E-09-3.16848614E-13    2
-2.05425546E+04-1.43250247E+01-6.93257873E-01 8.34581702E-02-6.31192209E-05    3
 2.75221077E-08-5.50584249E-12-1.81560418E+04 3.50514882E+01                   4
IC8D4-5AOH              C   8H  16O   1     G    300.00   5000.00 1356.00      1 !\COMMENT: FROM NITIN CNF 251 (2023) 112301
 3.08275811E+01 3.46005776E-02-1.23471933E-05 1.97207364E-09-1.16698376E-13    2
-5.11398635E+04-1.42313119E+02 6.13159430E-01 8.62631296E-02-3.66201344E-05    3
 1.33469225E-09 1.77058874E-12-3.86842937E+04 2.67980597E+01                   4
ME3-IC8D4               C   9H  18          G    100.00   5000.00 1074.03      1
 1.93181127E+01 5.40784734E-02-2.16943049E-05 4.01476233E-09-2.80585612E-13    2
-2.64458525E+04-7.52624405E+01-1.20470274E+00 9.71104544E-02-3.51447626E-05    3
-1.65919023E-08 1.12559716E-11-2.01109747E+04 3.41823519E+01                   4
ME5-IC8D3               C   9H  18          G    100.00   5000.00 1076.96      1
 1.93465453E+01 5.41611229E-02-2.18463501E-05 4.05448407E-09-2.83769727E-13    2
-2.67082438E+04-7.46576765E+01-1.19027182E+00 9.66353103E-02-3.39242486E-05    3
-1.76128858E-08 1.15112559E-11-2.03244676E+04 3.50443381E+01                   4
ME5-IC8D4               C   9H  18          G    100.00   5000.00 1076.96      1
 1.93465453E+01 5.41611229E-02-2.18463501E-05 4.05448407E-09-2.83769727E-13    2
-2.67082438E+04-7.46576765E+01-1.19027182E+00 9.66353103E-02-3.39242486E-05    3
-1.76128858E-08 1.15112559E-11-2.03244676E+04 3.50443381E+01                   4
RME3-IC8D4              C   9H  17          G    100.00   5000.00 1144.70      1
 1.93256819E+01 5.12052977E-02-2.05373020E-05 3.75568838E-09-2.58837071E-13    2
-1.64122921E+03-7.13321377E+01-1.26320660E+00 1.00681170E-01-5.59267069E-05    3
